"0","binsum1 <- summary(bin1)"
"0","binsum1"
"1","""Summary Binomial""

"
"1","Parameters
"
"1","- number of trials:"
"1"," "
"1","5"
"1"," "
"1","

"
"1","- prob of success :"
"1"," "
"1","0.4"
"1"," "
"1","

"
"1","Measures

"
"1","- mean    :"
"1"," "
"1","2"
"1"," "
"1","

"
"1","- variance:"
"1"," "
"1","1.2"
"1"," "
"1","

"
"1","- mode    :"
"1"," "
"1","2"
"1"," "
"1","

"
"1","- skewness:"
"1"," "
"1","0.1825742"
"1"," "
"1","

"
"1","- kurtosis:"
"1"," "
"1","-0.3666667"
"1"," "
"1","

"
